-- Merging decision tree log ---
application
INJECTED from /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/android/app/src/main/AndroidManifest.xml:7:5-22:19
MERGED from [androidx.window:window:1.0.0-beta04] /home/dilshan/.gradle/caches/transforms-2/files-2.1/9a30143a20a029e68d2a2c8980fee508/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /home/dilshan/.gradle/caches/transforms-2/files-2.1/9a30143a20a029e68d2a2c8980fee508/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/8a78b8ae8db3f10ec456a2f3f79ce2eb/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/8a78b8ae8db3f10ec456a2f3f79ce2eb/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:21.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/db03ed3e53b1f7ff0ba541f0d9b4452d/jetified-firebase-auth-21.1.0/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/db03ed3e53b1f7ff0ba541f0d9b4452d/jetified-firebase-auth-21.1.0/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-firestore:24.4.3] /home/dilshan/.gradle/caches/transforms-2/files-2.1/fa65a8667f1559366ffc80207df905c5/jetified-firebase-firestore-24.4.3/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.4.3] /home/dilshan/.gradle/caches/transforms-2/files-2.1/fa65a8667f1559366ffc80207df905c5/jetified-firebase-firestore-24.4.3/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/5958cc8e1f6ae71eb0aa53c6bff59404/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/5958cc8e1f6ae71eb0aa53c6bff59404/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/37c87bf0e6c87f0eb46269b93baed250/jetified-firebase-storage-20.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/37c87bf0e6c87f0eb46269b93baed250/jetified-firebase-storage-20.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/302caeb3b0e28a6a233bea746ddd81ba/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/302caeb3b0e28a6a233bea746ddd81ba/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/0519b98812df9a90437340597f100c13/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/0519b98812df9a90437340597f100c13/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/ebf1743081dc82ad1ac8d8d5e3cec2b2/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/ebf1743081dc82ad1ac8d8d5e3cec2b2/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.2] /home/dilshan/.gradle/caches/transforms-2/files-2.1/53da357e0717a260555b72047ab1e09b/jetified-firebase-installations-17.1.2/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.2] /home/dilshan/.gradle/caches/transforms-2/files-2.1/53da357e0717a260555b72047ab1e09b/jetified-firebase-installations-17.1.2/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.3.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/5f8b6875cfe977beca0e70136013841a/jetified-firebase-common-20.3.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/5f8b6875cfe977beca0e70136013841a/jetified-firebase-common-20.3.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-auth:20.4.1] /home/dilshan/.gradle/caches/transforms-2/files-2.1/d8ea839e48ad1d13b1498ce4aee63ed3/jetified-play-services-auth-20.4.1/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.4.1] /home/dilshan/.gradle/caches/transforms-2/files-2.1/d8ea839e48ad1d13b1498ce4aee63ed3/jetified-play-services-auth-20.4.1/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:19.0.1] /home/dilshan/.gradle/caches/transforms-2/files-2.1/1924c3f0457256bc38fe0bc2c5380c01/jetified-play-services-fido-19.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:19.0.1] /home/dilshan/.gradle/caches/transforms-2/files-2.1/1924c3f0457256bc38fe0bc2c5380c01/jetified-play-services-fido-19.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/8088c39d1256d5fd9d30c4fcda918ee7/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/8088c39d1256d5fd9d30c4fcda918ee7/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/dilshan/.gradle/caches/transforms-2/files-2.1/37425ca1da537beeff65bfee35ec9b80/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/dilshan/.gradle/caches/transforms-2/files-2.1/37425ca1da537beeff65bfee35ec9b80/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/dilshan/.gradle/caches/transforms-2/files-2.1/c23b3118f4f162bfcdeaea50897bc43d/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/dilshan/.gradle/caches/transforms-2/files-2.1/c23b3118f4f162bfcdeaea50897bc43d/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/1740c60b1ca92f8e77657d0ed37d9c23/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/1740c60b1ca92f8e77657d0ed37d9c23/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/09759add53ca6baee15223dfc2319db3/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/09759add53ca6baee15223dfc2319db3/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/7eb438e1361701ca535a0f0f903e8059/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/7eb438e1361701ca535a0f0f903e8059/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/09ad03fcc3389c607c7d4a20d7e44411/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/09ad03fcc3389c607c7d4a20d7e44411/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/6398d9a34de9ef69192c11c85af83bfe/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/6398d9a34de9ef69192c11c85af83bfe/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/f101d18246d8fa08cf368f6d5109b082/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/f101d18246d8fa08cf368f6d5109b082/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/dilshan/.gradle/caches/transforms-2/files-2.1/57ea611542694d35688d99e3ac5a4b17/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/dilshan/.gradle/caches/transforms-2/files-2.1/57ea611542694d35688d99e3ac5a4b17/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/44d97af77f657143fa1b80b3f0d51e6f/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/44d97af77f657143fa1b80b3f0d51e6f/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.8.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/25fbb6a3e47380dc53f9e038ee0298c6/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/25fbb6a3e47380dc53f9e038ee0298c6/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/dilshan/.gradle/caches/transforms-2/files-2.1/9a801501bb5f2382e74c16e591fc436e/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/dilshan/.gradle/caches/transforms-2/files-2.1/9a801501bb5f2382e74c16e591fc436e/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /home/dilshan/.gradle/caches/transforms-2/files-2.1/3eb8b6b1f9244e0eba2a4e47507cb463/jetified-threetenabp-1.2.3/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /home/dilshan/.gradle/caches/transforms-2/files-2.1/3eb8b6b1f9244e0eba2a4e47507cb463/jetified-threetenabp-1.2.3/AndroidManifest.xml:7:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/25fbb6a3e47380dc53f9e038ee0298c6/core-1.8.0/AndroidManifest.xml:24:18-86
	android:name
		INJECTED from /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/android/app/src/main/AndroidManifest.xml:1:1-46:12
MERGED from /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/android/app/src/main/AndroidManifest.xml:1:1-46:12
MERGED from [:cloud_firestore] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_dynamic_links] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/firebase_dynamic_links/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/firebase_storage/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:file_picker] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/file_picker/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:image_picker_android] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:flutter_plugin_android_lifecycle] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/flutter_plugin_android_lifecycle/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_local_notifications] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-29:12
MERGED from [:path_provider_android] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/path_provider_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in_android] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/google_sign_in_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/permission_handler_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.1] /home/dilshan/.gradle/caches/transforms-2/files-2.1/7f4f488a8b94f5705a0d8310a833ea2d/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/9046cb961eb2901a4565f848dfda9eb0/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/a8373b1f4698561556bc65c5b1711a2c/jetified-firebase-common-ktx-20.3.0/AndroidManifest.xml:2:1-20:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/dilshan/.gradle/caches/transforms-2/files-2.1/0a729947d9f2682586d5957414cbefca/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /home/dilshan/.gradle/caches/transforms-2/files-2.1/9a30143a20a029e68d2a2c8980fee508/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/8a78b8ae8db3f10ec456a2f3f79ce2eb/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:21.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/db03ed3e53b1f7ff0ba541f0d9b4452d/jetified-firebase-auth-21.1.0/AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-firestore:24.4.3] /home/dilshan/.gradle/caches/transforms-2/files-2.1/fa65a8667f1559366ffc80207df905c5/jetified-firebase-firestore-24.4.3/AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/5958cc8e1f6ae71eb0aa53c6bff59404/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:15:1-32:12
MERGED from [com.google.firebase:firebase-storage:20.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/37c87bf0e6c87f0eb46269b93baed250/jetified-firebase-storage-20.1.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/302caeb3b0e28a6a233bea746ddd81ba/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/0519b98812df9a90437340597f100c13/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/ebf1743081dc82ad1ac8d8d5e3cec2b2/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.2] /home/dilshan/.gradle/caches/transforms-2/files-2.1/53da357e0717a260555b72047ab1e09b/jetified-firebase-installations-17.1.2/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.3.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/5f8b6875cfe977beca0e70136013841a/jetified-firebase-common-20.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [androidx.media:media:1.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/4b82e8f8c069a644353efb8ee65fce15/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:20.4.1] /home/dilshan/.gradle/caches/transforms-2/files-2.1/d8ea839e48ad1d13b1498ce4aee63ed3/jetified-play-services-auth-20.4.1/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/dilshan/.gradle/caches/transforms-2/files-2.1/62d24e3340d88fdd619859253eff55fe/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/dilshan/.gradle/caches/transforms-2/files-2.1/ffb994376dd21639bfb353b0abaa4165/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:19.0.1] /home/dilshan/.gradle/caches/transforms-2/files-2.1/1924c3f0457256bc38fe0bc2c5380c01/jetified-play-services-fido-19.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/dilshan/.gradle/caches/transforms-2/files-2.1/6dd612c1057e87bbd73f10809f5cbbfd/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/8088c39d1256d5fd9d30c4fcda918ee7/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/dilshan/.gradle/caches/transforms-2/files-2.1/37425ca1da537beeff65bfee35ec9b80/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/1960b0e96846eb1693e17eb5221dbd12/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/dilshan/.gradle/caches/transforms-2/files-2.1/c23b3118f4f162bfcdeaea50897bc43d/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/1740c60b1ca92f8e77657d0ed37d9c23/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/09759add53ca6baee15223dfc2319db3/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/7eb438e1361701ca535a0f0f903e8059/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/09ad03fcc3389c607c7d4a20d7e44411/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/6398d9a34de9ef69192c11c85af83bfe/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/b4d7e4751d01e195299ca9894e1c3c5e/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/f101d18246d8fa08cf368f6d5109b082/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/dilshan/.gradle/caches/transforms-2/files-2.1/57ea611542694d35688d99e3ac5a4b17/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/44d97af77f657143fa1b80b3f0d51e6f/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/d3f9fcdffb2c2808dd723f474ed613ea/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/620ef525a74e68563fec041d3225d230/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/f79342ef206f9d727dc3885dd18da42c/loader-1.0.0/AndroidManifest.xml:17:1-22:12
